1,82 Coleman Lane,,San Jose,CA,95160
2,6930 Donald Lane,,Lexington,KY,40591
3,48 Grover Street,,Bronx,NY,10474
4,672 Dahle Hill,,Tuscaloosa,AL,35405
5,927 Arizona Point,,Los Angeles,CA,90076
6,09838 Carey Lane,,Syracuse,NY,13205
7,9 Roxbury Lane,,Bellevue,WA,98008
8,64087 Elgar Place,,Hartford,CT,06160
9,8 Elmside Trail,,Salt Lake City,UT,84140
10,66 Kensington Road,,Van Nuys,CA,91411
11,8 Fairview Circle,,Oakland,CA,94611
12,31 Melby Avenue,,Milwaukee,WI,53205
13,6 Vahlen Alley,,Portland,OR,97229
14,99 Anniversary Way,,Durham,NC,27705
15,13 Hovde Street,,Cincinnati,OH,45264
16,8182 David Way,,Johnstown,PA,15906
17,949 Hoepker Alley,,Louisville,KY,40280
18,7 Fordem Trail,,Albany,NY,12247
19,86 Hoepker Way,,Norman,OK,73071
20,14 Lerdahl Pass,,Huntsville,TX,77343
21,95 Southridge Center,,Dayton,OH,45408
22,87 Trailsway Lane,,Cleveland,OH,44125
23,3589 Eastlawn Terrace,,Allentown,PA,18105
24,9272 Superior Hill,,Youngstown,OH,44511
25,78 Del Sol Alley,,Jamaica,NY,11447
26,3 Artisan Park,,Mobile,AL,36641
27,31870 Tennessee Terrace,,Independence,MO,64054
28,5 Pearson Park,,Raleigh,NC,27658
29,0061 Erie Way,,Sacramento,CA,95833
30,72996 Glacier Hill Avenue,,Springfield,MA,01129
31,303 Clove Hill,,Shreveport,LA,71166
32,41059 Weeping Birch Avenue,,Decatur,IL,62525
33,97388 Elgar Road,,Shreveport,LA,71166
34,28886 Monument Plaza,,Sparks,NV,89436
35,10 Ludington Pass,,Arlington,VA,22212
36,768 Hooker Trail,,Terre Haute,IN,47805
37,3 Forest Dale Place,,Pompano Beach,FL,33064
38,99 Swallow Road,,Des Moines,IA,50936
39,2 Fordem Pass,,Pittsburgh,PA,15255
40,8666 Buell Terrace,,Mobile,AL,36622
41,7355 Redwing Plaza,,Washington,DC,20231
42,35 Mallard Plaza,,Albany,NY,12210
43,51257 Prairie Rose Terrace,,San Francisco,CA,94132
44,95358 Hayes Trail,,El Paso,TX,79989
45,45467 Mifflin Lane,,Minneapolis,MN,55448
46,45261 Anthes Place,,Fort Lauderdale,FL,33336
47,68136 Scott Road,,Birmingham,AL,35225
48,1135 Sutteridge Way,,Cleveland,OH,44197
49,98 Blaine Park,,Bakersfield,CA,93386
50,0355 Ramsey Plaza,,Colorado Springs,CO,80920
51,8 Dennis Avenue,,El Paso,TX,79911
52,75 Sunfield Way,,Bethesda,MD,20892
53,78 Hoffman Trail,,Brooklyn,NY,11215
54,05 Northland Way,,Norcross,GA,30092
55,7550 Charing Cross Parkway,,Omaha,NE,68105
56,00 Buell Terrace,,New York City,NY,10203
57,3 Portage Crossing,,Aiken,SC,29805
58,915 Sachs Court,,New York City,NY,10165
59,4378 Boyd Avenue,,San Francisco,CA,94132
60,59575 Granby Parkway,,Portland,OR,97255
61,3 Novick Place,,Atlanta,GA,30316
62,91 Miller Drive,,Fort Worth,TX,76162
63,6 Saint Paul Center,,Vero Beach,FL,32969
64,641 Brown Point,,Boulder,CO,80305
65,64 Eliot Parkway,,Virginia Beach,VA,23459
66,3 Pierstorff Court,,El Paso,TX,79955
67,52 Oxford Lane,,Trenton,NJ,08695
68,77352 Pine View Place,,Grand Rapids,MI,49544
69,5 Butternut Circle,,New York City,NY,10034
70,5 Daystar Road,,Los Angeles,CA,90015
71,5156 Fisk Alley,,New Orleans,LA,70142
72,4 Crownhardt Court,,Canton,OH,44705
73,2447 Bayside Pass,,Naples,FL,34114
74,13 Buhler Pass,,Indianapolis,IN,46216
75,220 Kingsford Trail,,Mobile,AL,36616
76,9 Vera Street,,Newton,MA,02458
77,295 Spohn Avenue,,Savannah,GA,31422
78,1 Westerfield Circle,,Corpus Christi,TX,78470
79,36 Milwaukee Crossing,,Kansas City,MO,64187
80,751 Mariners Cove Junction,,Wichita,KS,67215
81,98 Susan Lane,,Ridgely,MD,21684
82,83661 Bluejay Road,,Amarillo,TX,79105
83,55406 Westerfield Alley,,Albuquerque,NM,87105
84,1543 Golden Leaf Avenue,,Jamaica,NY,11436
85,67 Talisman Place,,Conroe,TX,77305
86,2 Warbler Point,,Los Angeles,CA,90010
87,73402 Hoepker Crossing,,El Paso,TX,79911
88,4 Hayes Avenue,,Charleston,SC,29424
89,5 Killdeer Terrace,,Toledo,OH,43666
90,493 Main Crossing,,Whittier,CA,90610
91,9 Muir Circle,,El Paso,TX,88546
92,08667 Grayhawk Way,,Savannah,GA,31422
93,98 Manitowish Drive,,Wichita,KS,67230
94,461 Bellgrove Pass,,Arlington,TX,76004
95,8598 Prairie Rose Street,,Idaho Falls,ID,83405
96,035 Hanson Terrace,,New Orleans,LA,70142
97,5 Browning Center,,Pittsburgh,PA,15274
98,3 Monica Hill,,Largo,FL,34643
99,153 Sloan Crossing,,Saint Petersburg,FL,33710
100,814 Bunting Street,,Winston Salem,NC,27116
101,82448 Village Green Lane,,Phoenix,AZ,85045
102,25551 Havey Court,,Henderson,NV,89074
103,92 Golf Parkway,,San Jose,CA,95133
104,857 Comanche Junction,,Sacramento,CA,94245
105,836 Green Place,,Minneapolis,MN,55480
106,8818 Del Sol Hill,,Montgomery,AL,36114
107,0946 Hoepker Point,,Des Moines,IA,50335
108,7 Daystar Drive,,Wichita,KS,67215
109,5 North Trail,,Bronx,NY,10459
110,1 Forest Road,,Peoria,IL,61605
111,85664 Columbus Point,,Jefferson City,MO,65105
112,25733 Cottonwood Place,,Kansas City,MO,64193
113,8 Florence Center,,Huntington,WV,25711
114,8770 Cherokee Lane,,Miami,FL,33129
115,215 Sheridan Parkway,,Washington,DC,20420
116,74 Kim Place,,Washington,DC,20337
117,84931 Westridge Hill,,Wichita,KS,67205
118,46 Almo Court,,New York City,NY,10165
119,2 Summerview Lane,,Pasadena,CA,91117
120,349 Vermont Place,,Peoria,IL,61640
121,2 Melrose Terrace,,Denver,CO,80217
122,197 Oxford Avenue,,Des Moines,IA,50393
123,96164 Summit Alley,,Knoxville,TN,37939
124,81 Badeau Crossing,,Pensacola,FL,32520
125,17926 Sauthoff Crossing,,Charlotte,NC,28235
126,47042 Kropf Park,,New York City,NY,10099
127,0441 Southridge Junction,,Maple Plain,MN,55572
128,4325 Garrison Park,,San Francisco,CA,94132
129,385 Upham Park,,Pueblo,CO,81015
130,7 Kipling Alley,,Carson City,NV,89706
131,2 Blaine Plaza,,Sioux Falls,SD,57105
132,8854 Crowley Junction,,Honolulu,HI,96825
133,42 Lake View Trail,,Rockford,IL,61110
134,728 Kingsford Crossing,,San Antonio,TX,78250
135,10 Hayes Junction,,Sioux City,IA,51110
136,7022 Lillian Hill,,Syracuse,NY,13224
137,8672 Onsgard Drive,,Dallas,TX,75241
138,250 Village Green Trail,,Boston,MA,02298
139,2489 Sutherland Way,,Bradenton,FL,34210
140,0098 Laurel Circle,,Pittsburgh,PA,15274
141,5 Susan Road,,Flint,MI,48505
142,6498 Homewood Center,,Montgomery,AL,36195
143,962 Green Ridge Place,,Charlotte,NC,28215
144,1715 Prentice Court,,Oklahoma City,OK,73114
145,95315 Corry Drive,,Albany,NY,12242
146,06 Butternut Center,,New York City,NY,10170
147,02621 Forest Avenue,,White Plains,NY,10606
148,6 Morning Terrace,,Wilmington,DE,19897
149,785 Kings Hill,,Austin,TX,78715
150,178 Hanson Alley,,Denver,CO,80235
151,20778 Sommers Pass,,San Diego,CA,92137
152,05 Emmet Terrace,,Sacramento,CA,95833
153,46 4th Trail,,Billings,MT,59112
154,795 Grasskamp Court,,San Francisco,CA,94132
155,1334 Bellgrove Trail,,Chicago,IL,60669
156,8976 Mayer Court,,High Point,NC,27264
157,2 Tomscot Alley,,Erie,PA,16522
158,5929 Lakewood Gardens Place,,Pasadena,CA,91103
159,65 Goodland Parkway,,Alhambra,CA,91841
160,6 Dakota Drive,,Bethesda,MD,20892
161,9522 Farmco Drive,,Lubbock,TX,79452
162,96796 Moland Trail,,Dallas,TX,75205
163,481 Raven Court,,Arlington,VA,22234
164,66 Farmco Street,,Sacramento,CA,95838
165,1338 Mcguire Road,,Whittier,CA,90610
166,594 Mesta Park,,Albuquerque,NM,87195
167,6055 Katie Crossing,,Fort Wayne,IN,46867
168,96800 Kennedy Alley,,Wichita Falls,TX,76310
169,15 Vidon Avenue,,Trenton,NJ,08638
170,108 Gale Place,,Raleigh,NC,27610
171,02866 4th Point,,Baltimore,MD,21282
172,1776 Little Fleur Alley,,Los Angeles,CA,90030
173,9343 Reindahl Plaza,,Kansas City,MO,64153
174,611 Delladonna Hill,,Fairfield,CT,06825
175,681 Park Meadow Point,,Savannah,GA,31416
176,4848 Chinook Plaza,,Roanoke,VA,24048
177,98 Helena Pass,,Charleston,SC,29416
178,387 Morrow Drive,,Sioux City,IA,51110
179,28155 Novick Center,,Duluth,GA,30096
180,1 Grasskamp Pass,,Charlotte,NC,28220
181,7396 Ridge Oak Lane,,Apache Junction,AZ,85219
182,124 Longview Place,,Pasadena,CA,91131
183,1334 Hudson Alley,,Evansville,IN,47712
184,932 Old Gate Way,,Charlotte,NC,28242
185,21 Briar Crest Alley,,Sacramento,CA,94273
186,152 Eliot Alley,,El Paso,TX,79916
187,294 Upham Parkway,,Fort Wayne,IN,46867
188,53 Morningstar Street,,Charlotte,NC,28235
189,3462 Shasta Trail,,Louisville,KY,40205
190,2 West Place,,Houston,TX,77218
191,40 Dovetail Point,,Naples,FL,33961
192,22466 Portage Way,,Lima,OH,45807
193,92494 Lukken Alley,,Indianapolis,IN,46247
194,9827 Doe Crossing Center,,Fort Worth,TX,76192
195,9921 Norway Maple Court,,San Antonio,TX,78296
196,615 Knutson Place,,Long Beach,CA,90810
197,1 Hallows Trail,,El Paso,TX,79977
198,4 International Circle,,Fairfield,CT,06825
199,037 American Ash Trail,,Washington,DC,20016
200,303 Kenwood Pass,,Los Angeles,CA,90071
